
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-07-12T20:37:16.531+08:00  INFO 28784 --- [wc-ai] [           main] cn.lx.worldcoffee.ai.AiApplication       : Starting AiApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 28784 (D:\mycode\worldCoffee\worldCoffee\microservices\wc-ai\target\wc-ai-0.0.1-SNAPSHOT.jar started by 李现 in D:\mycode\worldCoffee\worldCoffee\microservices)
2026-07-12T20:37:16.535+08:00  INFO 28784 --- [wc-ai] [           main] cn.lx.worldcoffee.ai.AiApplication       : No active profile set, falling back to 1 default profile: "default"
2026-07-12T20:37:18.071+08:00  INFO 28784 --- [wc-ai] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-12T20:37:18.076+08:00  INFO 28784 --- [wc-ai] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-12T20:37:18.104+08:00  INFO 28784 --- [wc-ai] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2026-07-12T20:37:18.316+08:00  INFO 28784 --- [wc-ai] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=37e687cf-b14a-3db7-b659-579f920d835b
2026-07-12T20:37:19.362+08:00  INFO 28784 --- [wc-ai] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2026-07-12T20:37:19.377+08:00  INFO 28784 --- [wc-ai] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-12T20:37:19.377+08:00  INFO 28784 --- [wc-ai] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-07-12T20:37:19.433+08:00  INFO 28784 --- [wc-ai] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-12T20:37:19.436+08:00  INFO 28784 --- [wc-ai] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2828 ms
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.7 
2026-07-12T20:37:22.314+08:00  INFO 28784 --- [wc-ai] [           main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-07-12T20:37:23.342+08:00  INFO 28784 --- [wc-ai] [           main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-07-12T20:37:23.429+08:00  INFO 28784 --- [wc-ai] [           main] org.redisson.Version                     : Redisson 3.27.0
2026-07-12T20:37:23.826+08:00  INFO 28784 --- [wc-ai] [isson-netty-1-6] o.redisson.connection.ConnectionsHolder  : 1 connections initialized for localhost/127.0.0.1:6379
2026-07-12T20:37:23.899+08:00  INFO 28784 --- [wc-ai] [sson-netty-1-20] o.redisson.connection.ConnectionsHolder  : 24 connections initialized for localhost/127.0.0.1:6379
2026-07-12T20:37:25.870+08:00  INFO 28784 --- [wc-ai] [           main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-07-12T20:37:25.890+08:00  INFO 28784 --- [wc-ai] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2026-07-12T20:37:25.932+08:00  INFO 28784 --- [wc-ai] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path ''
2026-07-12T20:37:26.941+08:00  INFO 28784 --- [wc-ai] [           main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-07-12T20:37:26.946+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.client.naming          : initializer namespace from ans.namespace attribute : null
2026-07-12T20:37:26.947+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.client.naming          : initializer namespace from ALIBABA_ALIWARE_NAMESPACE attribute :null
2026-07-12T20:37:26.948+08:00  INFO 28784 --- [wc-ai] [       Thread-9] c.a.n.c.a.r.identify.CredentialWatcher   : null No credential found
2026-07-12T20:37:26.948+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.client.naming          : initializer namespace from namespace attribute :null
2026-07-12T20:37:26.954+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.client.naming          : FailoverDataSource type is class com.alibaba.nacos.client.naming.backups.datasource.DiskFailoverDataSource
2026-07-12T20:37:26.963+08:00  INFO 28784 --- [wc-ai] [           main] c.alibaba.nacos.client.utils.ParamUtil   : [settings] [req-serv] nacos-server port:8848
2026-07-12T20:37:26.963+08:00  INFO 28784 --- [wc-ai] [           main] c.alibaba.nacos.client.utils.ParamUtil   : [settings] [http-client] connect timeout:1000
2026-07-12T20:37:26.963+08:00  INFO 28784 --- [wc-ai] [           main] c.alibaba.nacos.client.utils.ParamUtil   : PER_TASK_CONFIG_SIZE: 3000.0
2026-07-12T20:37:26.963+08:00  INFO 28784 --- [wc-ai] [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2026-07-12T20:37:26.963+08:00  INFO 28784 --- [wc-ai] [           main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2026-07-12T20:37:27.061+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 2205ffe6-8e71-41ab-8816-f6b5befbfb26
2026-07-12T20:37:27.075+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.client.naming          : Create naming rpc client for uuid->2205ffe6-8e71-41ab-8816-f6b5befbfb26
2026-07-12T20:37:27.075+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.common.remote.client   : [2205ffe6-8e71-41ab-8816-f6b5befbfb26] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2026-07-12T20:37:27.076+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.common.remote.client   : [2205ffe6-8e71-41ab-8816-f6b5befbfb26] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2026-07-12T20:37:27.076+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.common.remote.client   : [2205ffe6-8e71-41ab-8816-f6b5befbfb26] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2026-07-12T20:37:27.077+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.common.remote.client   : [2205ffe6-8e71-41ab-8816-f6b5befbfb26] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
2026-07-12T20:37:27.092+08:00  INFO 28784 --- [wc-ai] [           main] c.a.n.c.remote.client.grpc.GrpcClient    : grpc client connection server:127.0.0.1 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
2026-07-12T20:37:27.434+08:00  INFO 28784 --- [wc-ai] [           main] c.a.n.c.a.AbstractAbilityControlManager  : Ready to get current node abilities...
2026-07-12T20:37:27.434+08:00  INFO 28784 --- [wc-ai] [           main] c.a.n.c.a.AbstractAbilityControlManager  : Ready to initialize current node abilities, support modes: [SDK_CLIENT]
2026-07-12T20:37:27.434+08:00  INFO 28784 --- [wc-ai] [           main] c.a.n.c.a.AbstractAbilityControlManager  : Initialize current abilities finish...
2026-07-12T20:37:27.434+08:00  INFO 28784 --- [wc-ai] [           main] c.a.n.c.a.d.NacosAbilityManagerHolder    : [AbilityControlManager] Successfully initialize AbilityControlManager
2026-07-12T20:37:27.449+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.common.remote.client   : [2205ffe6-8e71-41ab-8816-f6b5befbfb26] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1783859847384_172.17.0.1_37120
2026-07-12T20:37:27.450+08:00  INFO 28784 --- [wc-ai] [remote.worker.0] com.alibaba.nacos.common.remote.client   : [2205ffe6-8e71-41ab-8816-f6b5befbfb26] Notify connected event to listeners.
2026-07-12T20:37:27.450+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.common.remote.client   : [2205ffe6-8e71-41ab-8816-f6b5befbfb26] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2026-07-12T20:37:27.450+08:00  INFO 28784 --- [wc-ai] [remote.worker.0] com.alibaba.nacos.client.naming          : Grpc connection connect
2026-07-12T20:37:27.451+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.common.remote.client   : [2205ffe6-8e71-41ab-8816-f6b5befbfb26] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000001b7c3ae58a0
2026-07-12T20:37:27.451+08:00  INFO 28784 --- [wc-ai] [           main] com.alibaba.nacos.client.naming          : [REGISTER-SERVICE] public registering service wc-ai with instance Instance{instanceId='null', ip='192.168.88.1', port=8085, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='', serviceName='null', metadata={IPv6=null, preserved.register.source=SPRING_CLOUD}}
2026-07-12T20:37:27.461+08:00  INFO 28784 --- [wc-ai] [           main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP wc-ai 192.168.88.1:8085 register finished
2026-07-12T20:37:28.472+08:00  INFO 28784 --- [wc-ai] [           main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-07-12T20:37:28.482+08:00  INFO 28784 --- [wc-ai] [           main] cn.lx.worldcoffee.ai.AiApplication       : Started AiApplication in 13.477 seconds (process running for 14.179)
2026-07-12T20:38:18.311+08:00  INFO 28784 --- [wc-ai] [nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-12T20:38:18.311+08:00  INFO 28784 --- [wc-ai] [nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-12T20:38:18.314+08:00  INFO 28784 --- [wc-ai] [nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-07-12T20:38:18.342+08:00 ERROR 28784 --- [wc-ai] [nio-8085-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: cn.lx.worldcoffee.common.exception.ServiceException: 未登录] with root cause

cn.lx.worldcoffee.common.exception.ServiceException: 未登录
	at cn.lx.worldcoffee.common.security.SecurityUtils.requireUserId(SecurityUtils.java:37) ~[wc-common-0.0.1-SNAPSHOT.jar!/:0.0.1-SNAPSHOT]
	at cn.lx.worldcoffee.ai.service.AiService.listConversations(AiService.java:67) ~[!/:0.0.1-SNAPSHOT]
	at cn.lx.worldcoffee.ai.controller.AiController.listConversations(AiController.java:28) ~[!/:0.0.1-SNAPSHOT]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

